month,Cluster,clicks,impressions,avg_position,ctr
2023-11,Glossary Term,20,1602,39.35654812936945,1.2484394506866416
2023-11,Hand & Wrist,160,27757,40.58447820267687,0.5764311705155456
2023-11,Healthy Lifestyle,2646,259861,15.6544705586108,1.0182366726827035
2023-11,Hip,8332,411091,21.73880819752327,2.0268018516581487
2023-11,Knee,8997,449203,24.45393357945406,2.002880657520097
2023-11,Leg,867,55786,38.91698563753947,1.5541533718137168
2023-11,Neck,10271,568857,20.181252357970568,1.8055504283150245
2023-11,Pain Management,2352,260585,21.080040351028178,0.9025845693343822
2023-11,Women's Pelvic Health,1423,165873,34.492301180718954,0.8578852495583971
2023-12,Arm & Shoulder,7337,341690,31.498522103180747,2.147267991454242
2023-12,Back,20811,1165866,23.96592228988891,1.785025037182661
2023-12,Balance & Fall Prevention,395,22152,31.02483895237025,1.7831347056699172
2023-12,Elbow,121,20308,36.57239621636985,0.595824305692338
2023-12,Exercise Therapy & Movement,10223,1148203,19.525679776220684,0.8903477869331468
2023-12,Foot & Ankle,1056,124253,40.95598194315323,0.8498788761639557
2023-12,Glossary Term,125,45258,39.10930406336887,0.2761942639975253
2023-12,Hand & Wrist,322,58129,37.918844061442336,0.553940373995768
2023-12,Healthy Lifestyle,2537,242101,19.576214077995278,1.0479097566718023
2023-12,Hip,7511,396022,22.741090392247933,1.8966118043947056
2023-12,Knee,9338,483919,26.785928218816192,1.9296617822404165
2023-12,Leg,811,67159,34.221677804239,1.2075820068791971
2023-12,Neck,9428,551872,20.95078883993605,1.7083671576017627
2023-12,Pain Management,2705,276110,21.091848484672735,0.9796820107927999
2023-12,Women's Pelvic Health,1677,203501,35.13406701468412,0.8240745745721151
2024-01,Arm & Shoulder,3273,160386,30.25917359768709,2.0407018068908758
2024-01,Back,9955,537833,23.605249799485122,1.8509462974566455
2024-01,Balance & Fall Prevention,249,12525,31.546617407984947,1.9880239520958083
2024-01,Elbow,86,12726,34.74206088082493,0.6757818639006757
2024-01,Exercise Therapy & Movement,6087,691284,17.565155920359754,0.8805353516065756
2024-01,Foot & Ankle,553,63666,38.85395515411593,0.8685954826752113
2024-01,Glossary Term,100,49359,37.61260555406686,0.20259729735205334
2024-01,Hand & Wrist,306,53076,35.963722365412224,0.5765317657698394
2024-01,Healthy Lifestyle,1317,123585,18.785455812919952,1.0656633086539629
2024-01,Hip,3384,185480,21.869055276208215,1.8244554668967004
2024-01,Knee,4611,234338,26.146440086958346,1.9676706296033935
2024-01,Leg,463,34119,37.65524487787297,1.357015152847387
2024-01,Neck,4359,259761,20.692894551836496,1.678081005231732
2024-01,Pain Management,1578,151652,20.05261807393461,1.0405401841057158
2024-01,Women's Pelvic Health,970,108721,31.61129856352159,0.8921919408393963
